title,stack,url
"Full-stack engineer (React, Python, Django)","Python,Django,SQL,Git,AWS,Docker,OOP,Kubernetes,React,NoSQL",https://djinni.co/jobs/606744-full-stack-engineer-react-python-django-/
Backend Developer (Python),"Python,DRF,PostgreSQL,SQL,Git,Celery,Docker,OOP,Angular",https://djinni.co/jobs/607033-backend-developer-python-/
Python Engineer,"Python,Django,Mongo,SQL,Celery,AWS,Docker,Kubernetes",https://djinni.co/jobs/607084-python-engineer/
AI/ML Python Software Engineer (Vision),"Python,PostgreSQL,SQL,Git,AWS",https://djinni.co/jobs/607086-ai-ml-python-software-engineer-vision-/
Senior Full-stack (Python+React) developer,"Python,Django,JavaScript,React",https://djinni.co/jobs/606934-senior-full-stack-python-react-developer/
Team Lead Python Developer,"Python,SQL",https://djinni.co/jobs/599685-team-lead-python-developer/
QA engineer,Python,https://djinni.co/jobs/606877-qa-engineer/
Python Developer (Strong Junior),"Python,Django,MySQL,PostgreSQL,Flask,FastApi,SQL,Docker,HTML,CSS,Linux",https://djinni.co/jobs/606848-python-developer-strong-junior-/
Python Backend Engineer (Outstaff project),"Python,Django,MySQL,Redis,FastApi,SQL,Bootstrap,JavaScript,HTML,OOP",https://djinni.co/jobs/606492-python-backend-engineer-outstaff-project-/
Senior/Lead Python Software Engineer,"Python,Django,DRF,PostgreSQL,SQL,Git,Docker,Bootstrap,HTML,Kubernetes,Vue",https://djinni.co/jobs/606225-senior-lead-python-software-engineer/
"Senior DevOps Engineer 3+ years (Python, cloud) Israel working schedule","Python,Redis,SQL,Docker,OOP,Kafka,Kubernetes,NoSQL",https://djinni.co/jobs/606376-senior-devops-engineer-3-years-python-cloud-i/
Middle to Senior Python Engineer,"Python,Django,MySQL,Mongo,PostgreSQL,Flask,FastApi,SQL,AWS,JavaScript,HTML,CSS",https://djinni.co/jobs/598977-middle-to-senior-python-engineer/
Senior Python Engineer (Integrations),"Python,Django,FastApi,SQL,Docker,NoSQL",https://djinni.co/jobs/606509-senior-python-engineer-integrations-/
Продуктова компанія в пошуку Python Engineer для створення продукту з нуля,Python,https://djinni.co/jobs/606391-produktova-kompaniia-v-poshuku-python-enginee/
Sr Solutions Engineer (integrations),"Python,FastApi,SQL,JavaScript,HTML,CSS,Kubernetes,Vue",https://djinni.co/jobs/606488-sr-solutions-engineer-integrations-/
Продуктова компанія знаходиться в пошуку Python Engineer для створення продукту з нуля,Python,https://djinni.co/jobs/606399-produktova-kompaniia-znakhodit-sia-v-poshuku-/
Python Developer,"Python,MySQL,PostgreSQL,SQL,Git,Docker,JavaScript,Linux",https://djinni.co/jobs/505763-python-developer/
Middle Python Developer,"Python,Django,Redis,SQL,Celery,AWS,Docker",https://djinni.co/jobs/606597-middle-python-developer/
Backend Python Engineer,"Python,Django,Mongo,SQL,Celery,AWS,Docker,Kubernetes",https://djinni.co/jobs/606606-backend-python-engineer/
Middle Python Engineer (BI),"Python,PostgreSQL,Flask,FastApi,SQL,Git,SQLAlchemy,Pydantic",https://djinni.co/jobs/606516-middle-python-engineer-bi-/
Python Tech Lead,"Python,SQL,OOP,Kafka,NoSQL",https://djinni.co/jobs/373408-python-tech-lead/
Large Language Model (LLM) Engineer,Python,https://djinni.co/jobs/598951-large-language-model-llm-engineer/
Senior/Lead Django Developer(project work),"Python,Django,DRF,SQL",https://djinni.co/jobs/599180-senior-lead-django-developer-project-work-/
Software Engineer (Python),"Python,AWS,Docker,Kubernetes",https://djinni.co/jobs/522339-software-engineer-python-/
Python Developer / Web Scraping /  Scrapy,"Python,Django,SQL,Docker",https://djinni.co/jobs/606194-python-developer-web-scraping-scrapy/
Full-Stack (Python + React) Developer,"Python,React",https://djinni.co/jobs/606041-full-stack-python-react-developer/
Junior+/Middle Python Developer,"Python,Django,PostgreSQL,SQL,Celery,AWS,Docker,Django Rest Framework",https://djinni.co/jobs/606167-junior-middle-python-developer/
Middle Python Engineer для проєкту з нуля для трейдингу в криптобіржах,Python,https://djinni.co/jobs/606262-middle-python-engineer-dlia-proiektu-z-nulia-/
Senior Python Engineer для проєкту з нуля для трейдингу в криптобіржах,Python,https://djinni.co/jobs/606263-senior-python-engineer-dlia-proiektu-z-nulia-/
DevOps engineer (with Python),"Python,Git,AWS,Docker,Kubernetes",https://djinni.co/jobs/606369-devops-engineer-with-python-/
Python/React Engineer,"Python,PostgreSQL,SQL,AWS,React",https://djinni.co/jobs/605740-python-react-engineer/
Middle Python Developer,"Python,Django,Git,Celery,AWS",https://djinni.co/jobs/575048-middle-python-developer/
Senior Python Developer (ADTECH),"Python,SQL,AWS,JavaScript,React",https://djinni.co/jobs/606312-senior-python-developer-adtech-/
Senior Full-Stack Developer,"Python,SQL,AWS,CSS,React",https://djinni.co/jobs/558191-senior-full-stack-developer/
DevOps Engineer with Python,"Python,Git,AWS,Docker,OOP,Kubernetes",https://djinni.co/jobs/605924-devops-engineer-with-python/
Strong Junior/Middle Python Developer,"Python,Django,Flask,JavaScript,HTML,CSS",https://djinni.co/jobs/605878-strong-junior-middle-python-developer/
Python Developer for EdTech company,Python,https://djinni.co/jobs/605890-python-developer-for-edtech-company/
Senior Python Developer (AdTech),"Python,SQL,AWS,JavaScript,React",https://djinni.co/jobs/605786-senior-python-developer-adtech-/
Midle+ Python Engineer,"Python,Django,Redis,PostgreSQL,FastApi,SQL,Git,Celery,AWS,Docker,Kubernetes,React",https://djinni.co/jobs/605605-midle-python-engineer/
DevOps engineer (with Python),"Python,Git,AWS,Docker,OOP,Kubernetes,Linux",https://djinni.co/jobs/605717-devops-engineer-with-python-/
Middle/Senior Python/Spark developer for global product (audit and assurance company BIG FOUR),"Python,MySQL,Mongo,PostgreSQL,Flask,SQL,Git,REST Api,Docker,Kubernetes,Linux,NoSQL",https://djinni.co/jobs/605521-middle-senior-python-spark-developer-for-glob/
"Python Developers (Permanent/ requires relocation to Dubai, UAE)",Python,https://djinni.co/jobs/556815-python-developers-permanent-requires-relocati/
Python ETL AI Developer,"Python,Django,PostgreSQL,SQL,Celery,AWS,Docker,Django Rest Framework",https://djinni.co/jobs/605553-python-etl-ai-developer/
Python Full-Stack Developer,"Python,SQL,AWS,React",https://djinni.co/jobs/605513-python-full-stack-developer/
Full-Stack Developer (Python/React),"Python,Git,AWS,JavaScript,HTML,CSS,OOP,React",https://djinni.co/jobs/483770-full-stack-developer-python-react-/
Software Engineer (Python + ERP Next) for an E-commerce project,Python,https://djinni.co/jobs/605696-software-engineer-python-erp-next-for-an-e-co/
Full Stack Python/React Developer,"Python,Django,React",https://djinni.co/jobs/605356-full-stack-python-react-developer/
Reef Technologies Senior Python Backend Engineer,"Python,Git",https://djinni.co/jobs/605658-reef-technologies-senior-python-backend-engin/
Python Developer,"Python,Django,FastApi,SQL,Git,REST Api,Linux,NoSQL",https://djinni.co/jobs/605612-python-developer/
Backend Python Engineer,"Python,Django,Mongo,SQL,Celery,AWS,Docker,Kubernetes",https://djinni.co/jobs/605125-backend-python-engineer/
Middle Python Developer (Automation Team),"Python,Django,MySQL,PostgreSQL,Flask,SQL,Git,AWS,Docker,OOP,Linux,NoSQL",https://djinni.co/jobs/578637-middle-python-developer-automation-team-/
Middle Python Developer,"Python,Mongo,Redis,PostgreSQL,SQL,Docker,Kafka,Kubernetes",https://djinni.co/jobs/545042-middle-python-developer/
Senior Python Developer,"Python,Django,Mongo,PostgreSQL,Flask,FastApi,SQL,Git,AWS,Docker,OOP,NoSQL",https://djinni.co/jobs/597819-senior-python-developer/
Python developer,"Python,Django,Mongo,Redis,Flask,FastApi,SQL,Git,REST Api,Docker,OOP,Linux",https://djinni.co/jobs/597076-python-developer/
Full-Stack Developer (Python/React),"Python,Git,AWS,JavaScript,HTML,CSS,OOP,React",https://djinni.co/jobs/604801-full-stack-developer-python-react-/
"Senior FS developer (Python, Django, TS)","Python,Django,AWS,React",https://djinni.co/jobs/604715-senior-fs-developer-python-django-ts-/
Full-Stack Developer (Python/React),"Python,Git,AWS,JavaScript,HTML,CSS,OOP,React",https://djinni.co/jobs/558714-full-stack-developer-python-react-/
FS Python + React (80/20),"Python,SQL,AWS,Docker,Kubernetes,React,NoSQL",https://djinni.co/jobs/605085-fs-python-react-80-20-/
Senior Python developer,"Python,MySQL,Mongo,Redis,PostgreSQL,Flask,FastApi,SQL,Git,Celery,AWS,Docker,SQLAlchemy",https://djinni.co/jobs/604669-senior-python-developer/
Python Engineer,"Python,Django,DRF,Mongo,SQL,Celery,AWS,Docker,SQLAlchemy,Vue",https://djinni.co/jobs/604822-python-engineer/
Python (Django) Developer,"Python,Django",https://djinni.co/jobs/574756-python-django-developer/
Full Stack Engineer for Eat Club,"Python,Django,PostgreSQL,SQL,AWS,Angular,React",https://djinni.co/jobs/604874-full-stack-engineer-for-eat-club/
Senior Python Developer,"Python,FastApi,Git,AWS,Jira",https://djinni.co/jobs/519556-senior-python-developer/
Senior Full Stack Developer - US Web Dev Agency,"Python,Django,MySQL,Mongo,PostgreSQL,SQL,Git,AWS,JavaScript,HTML,CSS,React",https://djinni.co/jobs/604686-senior-full-stack-developer-us-web-dev-agency/
Middle Data Engineer,"Python,SQL,OOP",https://djinni.co/jobs/604789-middle-data-engineer/
Python Engineer,"Python,Django,Mongo,SQL,Celery,AWS,Docker,Kubernetes",https://djinni.co/jobs/605046-python-engineer/
ML Engineer,"Python,AWS",https://djinni.co/jobs/540639-ml-engineer/
Back-End Python Engineer,"Python,Django,Mongo,SQL,Celery,AWS,Docker,Kubernetes",https://djinni.co/jobs/605048-back-end-python-engineer/
Senior Python Backend Engineer (non-web development),"Python,AWS,Docker,Kubernetes",https://djinni.co/jobs/588250-senior-python-backend-engineer-non-web-develo/
Middle+ Python Developer,"Python,Django,PostgreSQL,SQL,Celery,AWS,Docker,Django Rest Framework",https://djinni.co/jobs/549926-middle-python-developer/
"Senior FullStack Developer (Python + JavaScript), Financial Software Tools","Python,PostgreSQL,SQL,JavaScript,HTML,CSS,Angular,React",https://djinni.co/jobs/604616-senior-fullstack-developer-python-javascript-/
Full Stack React (20%) + Python (80%),"Python,SQL,AWS,Docker,Kubernetes,React,NoSQL",https://djinni.co/jobs/604601-full-stack-react-20-python-80-/
Python developer,"Python,Django,MySQL,PostgreSQL,Flask,SQL,OOP",https://djinni.co/jobs/585978-python-developer/
Senior Full-Stack Engineer (Vue or React + Python),"Python,Django,Flask,SQL,Git,Celery,Docker,React,Vue,NoSQL",https://djinni.co/jobs/596795-senior-full-stack-engineer-vue-or-react-pytho/
Senior Full-Stack Developer Developer (Python + VueJs),"Python,Django,SQL,Git,Celery,Docker,React,Vue,NoSQL",https://djinni.co/jobs/234802-senior-full-stack-developer-developer-python-/
Tech Lead (Python),"Python,MySQL,Mongo,PostgreSQL,SQL,Docker,Kubernetes",https://djinni.co/jobs/589032-tech-lead-python-/
Junior Python Development,"Python,Django,MySQL,PostgreSQL,Flask,SQL,Git",https://djinni.co/jobs/604667-junior-python-development/
Middle Python Developer,"Python,MySQL,Mongo,Redis,PostgreSQL,Flask,FastApi,SQL,Celery,AWS,Docker,SQLAlchemy",https://djinni.co/jobs/604668-middle-python-developer/
Python Developer for Visual Intelligence Company,"Python,Mongo,SQL,AWS",https://djinni.co/jobs/604188-python-developer-for-visual-intelligence-comp/
Python ai/ml Developer,Python,https://djinni.co/jobs/584753-python-ai-ml-developer/
Python Fullstack Developer,"Python,Flask,FastApi,SQL,Git,Docker,JavaScript,React,Vue",https://djinni.co/jobs/604158-python-fullstack-developer/
Python Voice Application Developer Senior,"Python,Git,Docker,Kubernetes,Linux",https://djinni.co/jobs/596448-python-voice-application-developer-senior/
Senior Python Developer,"Python,Docker",https://djinni.co/jobs/604196-senior-python-developer/
Python developer,"Python,Django,DRF,Flask,FastApi,Git,AWS,Docker,React",https://djinni.co/jobs/603946-python-developer/
Python developer,"Python,Django,PostgreSQL,SQL,Celery,AWS,Docker,Django Rest Framework",https://djinni.co/jobs/603985-python-developer/
Middle Python Developer,"Python,Django,PostgreSQL,Flask,FastApi,SQL,AWS,Docker,NoSQL",https://djinni.co/jobs/604014-middle-python-developer/
Full Stack Python / Django developer,"Python,Django,JavaScript,HTML,CSS,Angular,React,Vue",https://djinni.co/jobs/603857-full-stack-python-django-developer/
Back End / DevOps разработчик с опытом Python / Django и AWS,"Python,Django,AWS,Linux",https://djinni.co/jobs/603852-back-end-devops-razrabotchik-s-opytom-python-/
Senior Full-Stack Developer,"Python,Django,JavaScript,React",https://djinni.co/jobs/604070-senior-full-stack-developer/
Python/C++ Developer,Python,https://djinni.co/jobs/603952-python-c-developer/
Full-stack Python developer,"Python,Django,MySQL,Mongo,PostgreSQL,Flask,SQL,HTML,CSS,NoSQL",https://djinni.co/jobs/603931-full-stack-python-developer/
Middle Python Engineer,Python,https://djinni.co/jobs/604107-middle-python-engineer/
Senior Data Engineer (Fintech),"Python,SQL,Kafka,NoSQL",https://djinni.co/jobs/595312-senior-data-engineer-fintech-/
Senior Python Developer (AI Domain),"Python,Django,Redis,PostgreSQL,SQL,REST Api,Celery,Django Rest Framework",https://djinni.co/jobs/603610-senior-python-developer-ai-domain-/
Backend Developer,"Python,Django,DRF,PostgreSQL,SQL,Git,Celery,Docker,OOP,Angular",https://djinni.co/jobs/603711-backend-developer/
Senior Python Engineer,Python,https://djinni.co/jobs/604108-senior-python-engineer/
Python Developer,"Python,Django,DRF,Mongo,PostgreSQL,SQL,REST Api,Celery,Docker",https://djinni.co/jobs/518389-python-developer/
Senior Delphi + Python Developer,"Python,MySQL,SQL,OOP,NoSQL",https://djinni.co/jobs/603822-senior-delphi-python-developer/
Python (Flask) Developer,"Python,Mongo,Redis,Flask,Docker,OOP",https://djinni.co/jobs/603248-python-flask-developer/
Data Engineer (Python),"Python,Django,SQL,Docker,JavaScript,Linux",https://djinni.co/jobs/603142-data-engineer-python-/
Pyton Developer 4+ years exp,"Python,Django,Redis,FastApi,SQL,REST Api,Celery,AWS,Docker,SQLAlchemy,Linux",https://djinni.co/jobs/603425-pyton-developer-4-years-exp/
Tech Lead (Python),"Python,Mongo,Redis,Flask,FastApi,SQL,Celery,OOP,Kafka,Kubernetes,NoSQL",https://djinni.co/jobs/564601-tech-lead-python-/
Back-end Developer (Python),"Python,MySQL,SQL,Git,AWS,NoSQL",https://djinni.co/jobs/603607-back-end-developer-python-/
Python Developer for US Startup,"Python,Django,PostgreSQL,Flask,SQL,AWS,Django Rest Framework",https://djinni.co/jobs/603113-python-developer-for-us-startup/
Senior Python Developer,"Python,Django,MySQL,PostgreSQL,Flask,FastApi,SQL,REST Api,Celery,AWS,Docker,JavaScript,HTML,CSS,SQLAlchemy,Kubernetes",https://djinni.co/jobs/603442-senior-python-developer/
Senior QA Python Automation Engineer,"Python,Git,Jira,OOP,Linux",https://djinni.co/jobs/603493-senior-qa-python-automation-engineer/
Full-stack (Python+React) Engineer,"Python,Django,Flask,Git,AWS,Docker,Bootstrap,JavaScript,Angular,React",https://djinni.co/jobs/603329-full-stack-python-react-engineer/
Senior Python Developer,"Python,FastApi,AWS",https://djinni.co/jobs/603451-senior-python-developer/
Senior Full Stack Engineer (Python+React/Vue),"Python,Django,Flask,SQL,Git,Celery,Docker,React,Vue,NoSQL",https://djinni.co/jobs/603579-senior-full-stack-engineer-python-react-vue-/
Python Engineer,"Python,Django,React",https://djinni.co/jobs/473617-python-engineer/
Senior Artificial Intelligence Consultant,Python,https://djinni.co/jobs/603458-senior-artificial-intelligence-consultant/
AI / ML Engineer,"Python,AWS,JavaScript,OOP",https://djinni.co/jobs/603545-ai-ml-engineer/
